Country,Country_Code,1/1/1970,1/1/1971,1/1/1972,1/1/1973,1/1/1974,1/1/1975,1/1/1976,1/1/1977,1/1/1978,1/1/1979,1/1/1980,1/1/1981,1/1/1982,1/1/1983,1/1/1984,1/1/1985,1/1/1986,1/1/1987,1/1/1988,1/1/1989,1/1/1990,1/1/1991,1/1/1992,1/1/1993,1/1/1994,1/1/1995,1/1/1996,1/1/1997,1/1/1998,1/1/1999,1/1/2000,1/1/2001,1/1/2002,1/1/2003,1/1/2004,1/1/2005,1/1/2006,1/1/2007,1/1/2008,1/1/2009,1/1/2010,1/1/2011,1/1/2012,1/1/2013,1/1/2014,1/1/2015,1/1/2016,1/1/2017,1/1/2018
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.3035529,343.0808897,333.2166845,357.2347199,365.284495,405.5489791,412.0142867,488.300251,543.3030419,528.7366481,576.1901255,587.5650902,583.6561928,574.1841143,571.0737745,571.5425058,563.8256627
Albania,ALB,,,,,,,,,,,1992.297666,2064.989606,2081.42362,2060.25966,1992.116629,1986.327631,2058.126533,2001.538418,1936.23778,2070.295474,1838.672777,1331.809147,1243.609404,1370.830016,1493.790201,1703.286747,1869.871255,1676.131932,1835.651965,2085.432,2244.631092,2453.631476,2572.728837,2725.179233,2887.378653,3062.682698,3263.911108,3485.332441,3775.592182,3928.461732,4094.362119,4209.886951,4276.62018,4327.392449,4413.309627,4524.386108,4681.840039,4865.209546,5079.40112
Algeria,DZA,2708.427637,2335.752569,2895.750042,2925.066704,3058.783552,3124.367968,3291.643,3366.782007,3571.529954,3726.302969,3643.637567,3638.861284,3752.753949,3833.757207,3925.358431,3949.389304,3850.038967,3715.042876,3577.203459,3636.018998,3572.240575,3443.599411,3424.152283,3278.591779,3182.492539,3240.936162,3315.181071,3297.944351,3414.505291,3474.215313,3557.579333,3616.623037,3770.766354,3991.013362,4108.129799,4290.459984,4299.676713,4377.425591,4409.738484,4403.799997,4480.724539,4524.644811,4588.071133,4623.017322,4702.0917,4777.347657,4830.116707,4793.866702,4764.375636
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10551.21257,10561.31569,10586.68234,10565.23192,10202.95531,10535.55194,10416.00578,10117.01136,10271.22452,10360.50915,9921.806108,9640.344462,9717.829056,9850.565034,9589.979837,9048.182522,9271.71201
Andorra,AND,42137.51899,41883.14121,43051.22318,44201.72808,44648.38222,43158.00761,43079.8158,42958.89386,42339.33407,41041.86678,40495.69802,38896.62594,37756.4209,36776.51496,35820.93175,35095.99254,34744.39245,35204.98946,35546.64955,35831.62082,35780.51967,35291.71141,34278.6471,32766.05967,32633.82513,32917.64882,34175.26007,37293.28241,38595.72321,40035.48245,40801.54213,41420.84618,42396.3024,45519.49238,47032.86689,48831.92936,49707.17302,48710.0755,43900.42821,41979.36888,39736.35406,38207.59591,38192.43989,39111.07953,40790.19801,41767.52651,42949.66624,43858.07751,44569.78301
Angola,AGO,,,,,,,,,,,3179.538458,2934.397724,2831.972152,2847.501756,2912.66515,2909.528915,2890.015007,2904.129541,2976.636004,2877.338297,2685.778574,2623.713998,2390.807767,1759.353108,1726.315687,1922.416193,2113.750766,2195.718859,2225.684357,2201.52946,2195.630582,2213.681162,2433.804393,2423.293995,2597.456995,2883.978211,3102.650928,3409.503462,3652.153498,3549.577857,3587.883798,3579.960081,3748.449445,3796.882622,3843.198241,3748.320623,3530.309423,3409.929285,3229.61974
Antigua and Barbuda,ATG,,,,,,,,5197.160456,5435.740857,5882.900631,6371.977746,6622.020946,6618.706712,6972.832278,7681.744698,8268.921408,9224.114381,9841.234613,10345.23335,10846.97626,11080.72573,11172.03289,11107.91584,11462.22941,11967.83388,11201.74013,11685.82372,12062.0076,12370.46666,12580.03747,13184.90924,12337.60491,12291.54926,12870.94771,13433.78138,14097.09667,15653.37472,16833.70452,16558.45791,14327.31085,13049.25705,12618.07913,12876.88929,12644.68902,12976.33146,13328.14665,13917.95112,14220.50211,15134.88416
Argentina,ARG,7084.181478,7368.07758,7368.50577,7453.753557,7740.855928,7617.943151,7350.828567,7743.582315,7285.439556,7910.366622,7908.022618,7380.674984,7210.347021,7403.72721,7399.889119,6904.645044,7214.270703,7294.064256,7104.181201,6497.425545,6245.708577,6721.278239,7157.328311,7644.235692,7988.644614,7666.530004,7994.243371,8543.028534,8772.06321,8381.253998,8224.112827,7776.137872,6854.294081,7380.467087,7962.412309,8577.864994,9174.502458,9901.511881,10201.47594,9502.243585,10385.96443,10883.31536,10649.83729,10784.6307,10398.69401,10568.15781,10239.48135,10404.26351,10043.50855
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,1796.933384,1601.590624,949.0312917,886.0301513,956.4688466,1043.541195,1121.879504,1172.13568,1267.574059,1317.739791,1404.32009,1548.059613,1761.841234,2019.900532,2244.139398,2571.977128,2934.024882,3366.664939,3629.909091,3137.346098,3218.372707,3370.551103,3603.595848,3705.357396,3819.217787,3923.716502,3917.379676,4198.794749,4406.706434
Aruba,ABW,,,,,,,,,,,,,,,,,15669.61604,18427.61153,22134.01727,24837.95096,25357.78694,26329.31314,26401.96874,26663.20776,27272.31004,26705.181,26087.77581,27190.50118,27151.9241,26954.40451,28417.38421,26966.05479,25508.30252,25469.28741,27005.52953,26979.88536,27046.22396,27427.57826,27365.93096,24463.69225,23512.6026,24233.00108,23781.2573,24635.76495,24697.49403,24452.60657,24277.40679,24485.08328,
Australia,AUS,26120.64947,26263.48967,26794.02202,27077.1153,27483.68695,27513.86851,27944.23363,28625.19424,28547.98254,29383.07357,29907.78635,30419.53253,30912.22222,29850.19433,30866.25182,32045.31602,32797.09464,33126.79271,34460.03653,35191.11444,35912.20924,35316.53701,35034.53266,36091.38898,37133.6484,38095.12953,39056.18102,40153.61225,41555.94435,43168.29246,44334.39293,44585.19852,45806.69447,46595.90092,47926.74866,48813.88776,49443.22553,51024.24113,51841.27303,51767.37784,52022.1256,52567.77724,53682.04722,54129.93905,54679.42018,55079.89212,55728.68446,56095.18632,56842.30551
Austria,AUT,19573.86715,20483.45356,21628.9664,22561.3708,23410.89059,23387.7067,24501.74966,25736.55155,25703.13771,27126.17853,27595.83511,27485.83251,28018.54125,28898.21922,28914.85696,29623.43452,30285.93358,30677.5444,31643.80938,32726.05985,33888.99603,34707.07169,35045.84476,34941.14386,35643.02815,36537.99352,37346.00747,38084.7025,39405.41522,40727.4845,42001.21077,42370.93025,42859.32994,43052.6026,43956.5829,44637.85601,45951.73464,47510.29379,48053.48236,46123.4911,46858.04327,48065.31654,48172.23812,47901.36613,47842.74891,47789.38502,48259.9376,49112.73289,50019.87021
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,3167.062088,3096.449796,2360.6147,1787.943763,1416.442362,1234.99656,1238.481366,1297.733809,1414.022286,1505.390501,1658.805293,1808.957401,1964.986328,2149.232505,2327.651858,2948.206048,3921.027553,4863.98288,5267.371989,5642.526797,5842.805784,5676.450413,5724.920832,5981.538695,6072.58604,6063.730117,5812.584374,5739.594555,5768.992405
"Bahamas, The",BHS,25195.99951,24941.40554,23530.94659,24802.55289,20245.22126,16903.50499,17410.11392,18599.81512,20775.81347,25633.18566,26700.94494,23704.42912,24734.32991,25066.21027,28016.07271,28786.21622,28759.28281,29099.69578,29268.90126,30706.55712,29686.89784,27923.97163,26348.84556,25938.53555,26291.97935,27018.34496,27783.25708,28022.67923,29017.29104,30723.97524,31570.52817,31910.50956,32236.44879,31272.83812,30978.58232,31442.27887,31632.45349,31485.49374,30190.75104,28440.07222,28443.40766,28248.84978,28799.92141,27676.89741,27620.09553,27519.84808,27370.20254,27113.67537,27261.21448
Bahrain,BHR,,,,,,,,,,,21185.00475,19295.60518,17290.83596,17906.03487,18304.68153,16926.47296,16571.52027,17663.56267,18240.7419,17702.50429,17934.7616,19407.65408,20178.52461,22218.0606,21623.23477,21910.34028,22220.78269,22281.7807,22634.98565,22761.15356,22955.23726,22416.23091,21981.91953,22058.87215,22144.60688,22066.20907,21795.64147,21837.50689,21562.01824,20795.70819,20722.13729,20516.58832,20924.73089,21805.1376,22395.30603,22435.73394,22336.77993,22126.68822,21438.4099
Bangladesh,BGD,411.1843628,380.9486089,322.3344057,328.0718859,353.7625035,332.8880625,343.948157,344.4355662,359.0906051,366.2411113,359.4562576,375.4274321,373.5513482,378.0919289,386.0614432,388.6442738,394.3350689,398.5881267,397.7619117,398.8521103,411.1646112,415.7147409,428.6610176,439.2300002,446.6548127,459.6133678,470.2746886,481.122454,495.6267541,508.3852227,524.9458697,541.2916609,551.9030477,568.1392256,588.3272589,617.5426664,649.9298851,687.3230856,720.3570039,748.2960605,781.1535936,822.1883388,865.7498911,907.257418,951.314821,1002.388853,1062.040158,1127.271768,1203.216265
Barbados,BRB,,,,,11160.21999,10881.01564,11289.90947,11637.46737,12143.26352,13041.89252,13555.9714,13250.98056,12562.67456,12590.66057,13007.77464,13111.32242,13735.30905,14041.37934,14479.82116,14944.54279,14396.02256,13783.40567,12950.27546,13004.10683,13214.56058,13426.87101,13903.59534,14500.84622,14977.33742,14965.50553,15569.79573,15146.54925,15214.16899,15493.92417,15658.12679,16216.27253,17064.20732,17305.07234,17385.2206,16472.29036,16056.11684,15880.3368,15829.85166,15580.34545,15525.07683,15839.63658,16173.8682,16121.22628,16018.04113
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,3180.542094,3140.834442,2833.199872,2611.996059,2309.098658,2075.649995,2140.908855,2395.109362,2608.675174,2708.739335,2879.380065,3030.947526,3204.198985,3453.963665,3875.783065,4269.166022,4724.924546,5154.867164,5700.319381,5724.468852,6181.399916,6525.851369,6642.035132,6707.62153,6817.289219,6545.780527,6372.401795,6536.012102,6744.49867
Belgium,BEL,19807.71836,20559.71616,21563.87078,22867.94345,23836.80736,23300.75817,24573.94421,24697.30017,25375.48553,25946.21258,27069.42631,26994.53771,27162.53261,27249.40174,27921.89555,28374.65437,28881.55905,29522.57888,30818.85482,31772.38986,32671.63368,33147.1274,33518.23129,33066.4057,34028.41283,34767.01661,35157.69237,36403.25077,37038.25317,38262.62573,39588.59801,39886.49436,40385.86895,40634.58549,41903.97642,42641.67746,43442.5679,44710.38502,44556.82058,43306.59913,44141.87814,44309.62537,44361.20847,44355.36945,44855.95787,45503.35199,45957.68211,46680.20752,47166.48436
Belize,BLZ,1317.380702,1340.887178,1450.506976,1502.796459,1680.412806,1715.274878,1690.74982,1776.379627,1889.823444,1998.23407,2221.916287,2195.165649,2135.860765,2032.113192,2013.710548,1977.684929,2010.802448,2165.968761,2315.432784,2553.314585,2783.553864,3044.610775,3355.661324,3506.737155,3441.619799,3375.374233,3316.21019,3311.087053,3305.687426,3464.328551,3783.540517,3852.610809,3936.951479,4191.609328,4274.138256,4271.612591,4351.869006,4286.740407,4312.686455,4233.549926,4270.799647,4260.461751,4284.899461,4224.967251,4286.113,4340.267536,4227.291321,4203.959118,4248.999055
Benin,BEN,581.8021469,560.7265982,583.6250476,591.6271357,597.2397817,554.4770449,545.6753952,558.4765216,550.9634759,571.629625,594.1986721,635.7370867,632.1432265,587.8605585,616.6384802,644.2153326,639.3721789,611.6242291,613.8294222,578.1033063,609.9400752,614.6042912,611.146529,624.5623575,615.7205306,631.786967,638.6988105,655.1813553,661.2762653,676.3366434,694.9210232,710.1614899,720.8708421,723.3721983,733.0498574,723.9054821,730.9875917,752.9488653,767.7796606,763.8990481,758.4350829,759.3153097,773.9300062,806.7423796,834.4435964,828.6430585,838.0335784,862.8970417,897.1987833
Bermuda,BMU,42055.03047,43819.35839,44942.91915,45948.83383,46699.09897,48824.50177,52988.74551,55903.55906,56504.09149,57503.21894,61083.45095,62106.1318,58400.28398,59061.16971,58826.95497,57167.10189,60463.90879,62224.89178,64196.23243,63939.81157,63429.27677,61503.63836,61913.77723,63435.47315,63374.76685,65690.96417,66969.93314,69624.43634,71810.38407,73825.18485,79988.35001,84844.73838,83048.80311,85321.24327,86733.37007,87616.38597,91944.87381,94029.60803,94903.19153,89391.21118,88207.32756,86001.17117,81547.85524,79251.78166,,,,,
Bhutan,BTN,,,,,,,,,,,405.9365632,449.9671161,453.5874066,492.3925562,501.1822408,507.9023891,550.380459,685.936584,698.6240973,732.3836413,798.8460699,789.8913075,826.4126571,845.8666243,888.9163901,946.9515428,987.0138149,1020.742865,1056.843331,1114.553193,1165.327924,1234.569272,1339.543749,1415.056801,1472.747477,1553.51098,1638.022932,1909.961222,1980.962408,2091.939211,2312.860096,2467.309594,2561.830177,2584.829837,2699.820305,2844.322902,3035.658708,3138.442342,3172.773862
Bolivia,BOL,1399.515231,1439.011843,1520.2682,1572.743685,1583.775201,1662.482459,1701.092586,1746.450133,1743.389496,1708.169205,1649.255629,1619.790819,1524.614155,1433.774844,1402.225162,1350.754114,1288.940231,1293.286087,1303.10781,1324.16335,1356.539937,1398.123063,1391.480168,1420.743276,1456.394605,1493.418468,1527.111341,1570.824978,1617.367106,1592.737415,1601.416658,1597.642011,1606.904677,1620.263664,1657.505128,1700.182791,1750.803048,1799.498546,1878.110313,1909.084588,1955.461557,2024.117324,2094.024217,2201.396848,2286.013198,2361.056581,2425.56159,2490.956314,2559.511317
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,701.4750988,871.1662887,1674.395171,2267.290594,2622.204171,2867.013022,3018.391611,3147.562546,3310.967058,3440.855799,3648.78677,3967.195052,4182.005415,4429.989879,4680.98616,4562.708523,4635.517779,4734.214922,4774.385281,4972.661219,5117.140156,5356.300064,5595.09967,5773.373097,6032.246199
Botswana,BWA,744.9229889,910.2520154,1114.443209,1307.140216,1372.792494,1435.239207,1529.018541,1647.324927,1811.173931,1954.642049,2108.995889,2219.727318,2405.816904,2631.227907,2758.305057,2849.467405,2967.594603,3193.814249,3671.443435,4002.761524,4133.458227,4309.257049,4313.86398,4284.792104,4332.029054,4525.76851,4676.43569,4948.405229,4858.706319,5214.446221,5211.073705,5126.354186,5341.920093,5493.144116,5542.305427,5686.780532,6038.79181,6400.717568,6657.832383,6029.198631,6434.815657,6728.201954,6944.807637,7646.414315,7864.253281,7613.69841,7797.144122,7859.436483,8031.013803
Brazil,BRA,4704.317561,5108.403386,5587.886256,6219.514016,6623.415508,6805.298288,7296.347484,7453.590172,7514.289263,7835.070313,8349.48782,7796.854344,7660.578573,7230.716108,7442.972411,7862.703519,8316.516809,8445.712012,8276.326867,8389.978723,7983.746776,7963.111809,7791.757425,8020.606574,8311.560888,8540.076878,8591.014709,8744.846346,8641.275309,8554.072776,8803.152529,8804.329488,8954.837245,8943.828483,9346.039343,9535.41883,9805.724506,10293.53034,10710.87222,10594.98659,11286.24302,11627.81065,11745.77593,11993.4862,11951.21238,11431.14446,10962.62678,10990.18484,11026.24121
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,,,,,45632.24667,43937.46879,50735.57673,54169.98977,55768.53774,66019.87519,59413.39461,46170.99326,46590.01763,45496.4993,44489.95516,42601.63768,40284.28032,39943.67288,39251.68759,37740.77822,37080.90577,37171.47491,37848.12925,36913.64612,37052.26797,37713.68994,37842.928,36409.37199,35390.79018,35680.97887,35931.5965,36171.80507,36841.29421,37212.46691,36761.24982,36329.49828,37399.74001,36987.84159,35844.41601,34800.56353,35269.55311,36121.89198,35967.3284,34729.82663,33471.14645,32869.28662,31685.22545,31752.74081,31436.8682
Bulgaria,BGR,,,,,,,,,,,3223.808994,3370.529191,3439.028259,3548.132149,3660.068883,3758.340027,3917.514795,4148.593812,4597.475432,4498.55198,4162.815704,3849.186301,3607.793674,3582.856116,3660.401977,3781.903492,3828.246422,3809.686513,4078.689306,3756.750853,3955.275802,4186.920419,4532.853869,4804.484362,5152.414008,5561.163843,5988.770951,6476.054203,6914.398435,6709.527315,6843.26695,7019.174046,7062.134977,7136.845978,7309.415115,7611.550878,7966.882009,8331.152273,8651.094801
Burkina Faso,BFA,273.3315155,272.4104604,273.8369546,270.1828957,287.2645617,290.3731086,309.1538507,304.2422268,311.8341788,316.4377466,311.8915691,317.6075453,339.5632919,332.2601799,318.1024319,336.4115864,353.888019,343.970455,354.4889765,352.6778596,341.3526172,362.47892,353.668786,356.1288634,351.1044587,361.121422,389.9654459,403.2169436,420.7234544,439.2997264,434.7633304,450.4522807,456.7341349,478.3043523,485.3074043,511.9675905,527.9623877,541.268695,563.4471034,562.8419726,575.4464527,595.3929889,615.0959708,631.6102606,639.7080956,645.3698606,663.8474288,685.8839367,712.0360878
Burundi,BDI,263.6439568,266.9780626,247.1040037,261.5291709,256.6873304,254.6759476,269.8015116,294.2253386,284.4600856,281.9172604,277.4474586,303.2276537,292.2778114,295.1964783,287.7496978,312.8721134,314.0568755,322.0862632,329.025421,324.7711903,327.9866819,336.5802704,332.7658755,305.9481493,289.1969183,262.3750659,238.4746315,232.3054774,240.8445729,235.3092857,229.2061073,228.6603888,232.4664977,222.8073211,226.2884716,221.0963747,225.6222104,225.8590853,229.1485451,230.1925985,234.2356469,235.9887667,238.8160458,242.8459947,245.3267387,228.4325442,219.9614978,214.1392462,210.8042258
Cabo Verde,CPV,,,,,,,,,,,680.4932818,725.6576536,732.0157637,785.7513407,799.7461661,853.4115573,864.2247403,888.7793562,928.7428593,965.5579642,952.7619366,943.035125,1018.164761,1075.697837,1246.779297,1387.557238,1508.86912,1640.441235,1808.843232,1973.860388,2215.06817,2225.41211,2303.971345,2362.961073,2565.7805,2705.134635,2882.889946,3279.078357,3455.101767,3370.350236,3378.25486,3468.667055,3461.926651,3445.305377,3422.748802,3414.557984,3532.140211,3619.621022,3759.553249
Cambodia,KHM,,,,,,,,,,,,,,,,,,,,,,,,509.9874554,321.2812326,341.8914136,351.2821312,355.1486059,362.0997502,398.2881864,431.20229,453.9690177,474.9410321,506.5830178,549.9697662,613.1333294,668.8764894,726.2869826,763.508498,752.7964806,785.5022829,827.7770138,873.9492833,922.8902057,972.7427283,1024.621365,1079.630539,1137.821397,1205.040941
Cameroon,CMR,930.0817722,938.0022799,938.187373,962.4125111,1037.128103,1122.201594,1031.013236,1139.495987,1350.243207,1389.88974,1322.140152,1501.474871,1565.321887,1621.567196,1688.951158,1768.415316,1829.194799,1733.953383,1548.600914,1473.805234,1342.200564,1253.020614,1179.053079,1054.763974,1047.29675,1054.233838,1071.007197,1097.678655,1117.54736,1135.525814,1145.454854,1164.345523,1181.873653,1203.246219,1250.708844,1241.869141,1250.244179,1276.059915,1284.747735,1277.35008,1285.261726,1302.155553,1324.637966,1358.7833,1400.387017,1440.3788,1467.760752,1480.287885,1500.703897
Canada,CAN,22844.66222,23061.62927,24051.42513,25383.27356,25852.48963,25850.22473,27012.08834,27615.73147,28349.34458,29111.88607,29358.34812,30005.91039,28706.01037,29163.04856,30595.93089,31753.89382,32114.18617,32984.51433,33995.50374,34164.66035,33708.85461,32598.01582,32504.44927,33004.64756,34112.35839,34670.71268,34865.72428,35998.45914,36699.3328,37847.57848,39340.74816,39462.65326,40371.70591,41534.23739,42759.08132,44473.24069,45860.22456,48536.5325,48497.56016,46542.90487,47450.31847,48466.85091,48788.33303,49400.4583,50309.1599,50279.58584,50263.83433,51150.75462,51391.70842
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95401.70909,93542.26107,90272.27139,87440.55156,86150.46221,85459.55101,83942.55392,86932.50601,88280.87817,88390.15875,85528.67702,77238.2428,73350.78482,72662.02773,72208.19117,71943.45027,72741.43011,73740.67398,74997.18378,76285.38412,
Central African Republic,CAF,601.3350863,598.4258333,589.6855022,592.2405729,620.1171599,611.8255253,632.5795491,642.8457442,635.7398659,604.683732,562.2179212,537.6246211,561.5273059,500.2605337,532.2103123,539.2329492,546.5741416,509.944625,509.5910937,509.8706223,488.0777352,473.278028,430.7928105,419.9045243,427.9936764,446.3319701,417.3944484,428.606943,438.0279713,443.2718324,422.4517808,431.6390484,437.8260091,405.7579852,421.5357377,417.0950002,428.5388556,439.7474438,440.8666944,471.6330754,487.9453833,504.7460502,528.1297068,335.0622829,334.1145508,346.3559074,359.2495719,370.7471073,378.9952771
Chad,TCD,634.1594838,606.1667274,598.8210702,535.6302484,549.2719076,585.7811683,591.0168825,592.5642581,578.625232,445.7788819,410.313701,405.7472491,417.9001573,472.0011681,469.5040776,556.35286,518.1981109,490.3477372,548.3562827,556.7844497,516.5802374,543.0209479,568.0490971,463.697069,494.3487305,484.1064784,478.3919707,488.4276639,504.460584,483.3798953,461.8037239,496.484905,518.2665657,572.0673882,736.1132141,832.7450383,809.2498849,807.8438943,805.2923385,811.9192455,891.6988174,862.9194279,908.4261224,928.5631895,960.44092,955.7273254,868.2116954,816.7373633,813.3424788
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,4552.255588,4901.245955,4773.977473,4462.266867,4497.172566,3856.035839,3942.566617,4288.219062,4549.162156,4859.505993,5172.035749,5432.150496,4767.199469,4465.629293,4583.38407,4697.516658,4875.127073,5109.170624,5397.026413,5836.713989,5933.207064,6291.684907,6879.779489,7214.692918,7459.177306,8004.315446,8427.821896,8932.072289,9199.197679,9049.471579,9419.98295,9622.153629,9814.656135,10109.66805,10726.64485,11225.07995,11808.83477,12256.42969,12553.79484,12227.21453,12808.03459,13455.83781,14035.67913,14461.17438,14561.32616,14722.36633,14771.25765,14748.51058,15130.15432
China,CHN,228.9056399,238.4262288,241.5021798,254.3677086,254.9222446,272.2988677,263.9084629,280.0438307,307.0873637,326.0476257,347.1200879,360.4279678,386.8903417,422.6591909,480.3028638,537.5026526,576.9087566,634.092911,694.0647918,712.1153633,729.1606454,786.1296588,886.9503589,998.4047893,1116.032535,1224.848821,1332.417309,1440.59025,1538.662844,1642.357488,1767.833627,1901.40763,2061.162284,2253.929689,2467.132843,2732.16588,3062.534905,3480.152725,3796.633363,4132.902312,4550.453596,4961.234689,5325.160106,5710.587873,6096.487817,6484.435948,6883.895425,7308.065366,7752.559525
Colombia,COL,2876.246552,2975.12621,3130.390182,3267.121031,3379.418853,3382.190269,3464.009527,3528.280038,3742.480921,3856.96475,3926.932663,3929.271874,3881.114372,3858.128346,3903.518131,3941.494739,4086.288613,4219.699435,4304.660045,4364.537041,4462.731955,4463.633754,4554.5685,4708.383819,4889.1318,5049.932455,5062.711452,5146.511012,5089.422173,4796.058236,4857.801152,4862.501547,4908.730123,5026.242155,5219.792331,5392.190579,5684.022856,5998.788143,6121.74515,6126.995515,6326.549469,6726.834686,6926.625199,7177.465798,7441.310334,7572.365505,7626.002946,7613.726577,7691.745564
Comoros,COM,,,,,,,,,,,1401.913442,1411.272769,1458.468854,1487.16723,1506.300212,1497.845332,1482.338263,1463.039772,1458.563959,1370.943189,1398.869435,1285.057771,1354.49874,1355.384791,1247.751347,1257.127064,1207.283131,1222.595462,1206.00342,1197.919538,1294.793919,1292.748116,1291.234193,1287.357701,1281.276164,1286.613106,1289.471094,1269.005529,1288.421346,1298.007347,1315.214806,1336.433611,1346.237353,1373.36033,1369.176631,1352.343112,1365.34274,1385.56964,1401.372199
"Congo, Dem. Rep.",COD,1066.769743,1100.417978,1073.002229,1129.872836,1134.301886,1048.551235,965.2013048,944.9246036,869.0682107,848.7542135,844.503102,842.5717139,818.2306086,809.724642,833.5844367,816.1401587,832.2832326,831.6536919,811.9986059,777.2584897,702.1347564,619.7962444,533.5345878,444.046702,411.4935093,401.1855575,386.1128657,355.5281578,341.7778254,319.562059,289.9863199,276.1421088,276.0559456,282.6470668,292.3508371,300.5624225,306.5282607,315.2638635,324.0403128,322.4182544,334.0215726,345.2661149,357.5982959,375.2191755,397.3416705,411.0205731,407.2896431,408.9247934,418.7386231
"Congo, Rep.",COG,1677.216099,1755.630976,1851.847835,1946.008279,2038.367974,2132.231848,2089.618631,1847.815378,1908.945989,2036.144894,2326.452379,2657.595643,3190.199096,3280.247197,3409.709444,3275.27611,2966.711369,2891.619058,2863.379164,2858.77703,2809.48066,2798.908173,2793.987337,2691.047107,2473.207421,2500.351118,2534.361601,2446.965972,2465.86682,2333.57998,2438.948937,2460.474731,2501.344689,2450.235319,2460.635305,2569.279771,2640.318294,2510.735183,2561.193776,2663.576618,2809.694957,2825.727121,2858.08611,2884.436281,3005.736912,3009.600686,2851.975419,2693.4285,2651.700719
Costa Rica,CRI,3754.57418,3906.142526,4121.062214,4331.052595,4459.899795,4440.608333,4566.797549,4845.057228,5013.857572,5122.36997,5023.735699,4778.922424,4311.760597,4316.046452,4537.76595,4449.44858,4572.916069,4666.893024,4703.041173,4841.828289,4884.602531,4866.333183,5177.348246,5403.268666,5504.478222,5591.194803,5525.097212,5696.768255,5957.299932,6062.262095,6172.408361,6274.316086,6375.203852,6545.736721,6730.831394,6892.92318,7289.903923,7779.324927,8034.329922,7854.952375,8141.913127,8390.479071,8689.965168,8785.741385,8993.526002,9219.389701,9509.738189,9732.269383,9889.743515
Cote d'Ivoire,CIV,1938.512628,2031.569962,2023.723879,2046.486258,2037.46128,2105.477674,2270.650854,2328.34805,2468.607121,2417.32899,2059.278015,2039.939821,1957.448044,1802.949187,1683.345852,1690.284533,1679.491342,1612.475764,1572.512382,1561.489738,1489.669071,1437.534814,1383.651741,1333.203809,1298.636769,1345.683225,1403.692644,1411.435421,1437.446421,1420.32213,1355.263698,1324.835115,1274.125205,1230.518754,1219.96707,1215.001772,1207.086799,1201.716658,1204.975215,1216.021571,1211.930338,1131.444612,1222.439376,1298.544868,1377.796563,1462.283986,1539.315802,1616.169362,1692.54455
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,8568.434198,9193.509665,9862.336009,10066.05495,10026.96417,10458.365,11232.37483,11800.05502,12462.06864,12976.91672,13519.32714,14192.0973,14942.77232,15207.50161,14103.1102,13923.63705,13928.50225,13658.5077,13621.47249,13662.86566,14111.66496,14705.59203,15350.42622,15889.60391
Cuba,CUB,2249.749109,2400.017709,2472.021473,2514.173972,2500.20812,2700.775314,2815.261493,3031.282286,3205.339382,3218.110002,3043.829242,3624.916695,3931.740492,4127.486575,4432.427704,4473.649377,4440.10355,4290.161731,4401.694538,4386.713789,4219.999652,3741.73673,3289.055344,2785.97186,2793.21945,2848.76773,3057.741685,3128.42705,3119.508198,3298.826762,3480.830892,3579.395475,3619.05531,3746.437815,3955.166666,4393.830048,4924.129609,5286.480195,5511.046965,5596.139681,5730.354775,5885.254625,6051.685746,6203.843263,6255.426161,6522.736799,6550.274373,6666.331728,6816.896809
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,,,,,,7353.174273,8915.34676,10372.82549,11138.16861,12146.65734,12706.696,12812.01242,13423.72343,14056.65798,15090.91248,15636.48467,16030.74399,16977.72387,18251.18654,19422.8234,20421.15059,20046.47496,21355.07579,20991.47838,21774.92255,23194.50787,23112.75032,23389.24309,24516.08447,25454.94841,26688.02901,27445.46126,28142.863,28532.24862,29568.20188,30559.84628,31470.92463,32378.57011,32727.13533,31218.2071,30818.47993,30163.31394,28852.20151,27242.22836,27182.50243,27874.15831,29081.8161,30100.15559,30926.45172
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,13988.6576,12393.60008,12318.22051,12313.04032,12666.68851,13462.9868,14047.84332,13979.36297,13946.61807,14160.91237,14806.58347,15294.62929,15577.3922,16143.26364,16930.1897,18011.3867,19193.75482,20151.17812,20520.77996,19424.27306,19808.07109,20118.58781,19929.76407,19826.79194,20343.68375,21381.70308,21863.64165,22754.7526,23358.87295
